version	major=2,minor=0
info	csym=0,file=568,lib=1,line=45468,mod=22,scope=0,seg=20,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=5926,mtime=0x63E9872B,mod=0
file	id=1,name="/usr/local/Cellar/cc65/2.19/share/cc65/asminc/zeropage.inc",size=721,mtime=0x5ED2ADF3,mod=0
file	id=2,name="MMC1/mmc1_macros.asm",size=281,mtime=0x63DBA952,mod=0
file	id=3,name="MMC1/bank_helpers.asm",size=1488,mtime=0x63DBA952,mod=0
file	id=4,name="LIB/neslib.s",size=17912,mtime=0x63DBA952,mod=0
file	id=5,name="LIB/nesdoug.s",size=11918,mtime=0x63DBA952,mod=0
file	id=6,name="LIB/zaplib.s",size=1781,mtime=0x63DBA952,mod=0
file	id=7,name="MUSIC/famitone2.s",size=27594,mtime=0x63DBA952,mod=0
file	id=8,name="MUSIC/TestMusic3.s",size=4248,mtime=0x63DBA952,mod=0
file	id=9,name="MUSIC/SoundFx.s",size=693,mtime=0x63DBA952,mod=0
file	id=10,name="MUSIC/BassDrum.dmc",size=865,mtime=0x63DBA952,mod=0
file	id=11,name="CHRS/Gaspump.chr",size=8192,mtime=0x63DBA952,mod=0
file	id=12,name="CHRS/talkingtime.chr",size=8192,mtime=0x63DBA952,mod=0
file	id=13,name="CHRS/cutscenegun.chr",size=8192,mtime=0x63DBA952,mod=0
file	id=14,name="CHRS/cutscene.chr",size=8192,mtime=0x63DBA952,mod=0
file	id=15,name="CHRS/futurepump.chr",size=8192,mtime=0x63E5A982,mod=0
file	id=16,name="CHRS/cutsceneabduction.chr",size=8192,mtime=0x63DC7DF1,mod=0
file	id=17,name="CHRS/gameover.chr",size=8192,mtime=0x63C4AF2C,mod=0
file	id=18,name="CHRS/starfield.chr",size=8192,mtime=0x63F971CA,mod=0
file	id=19,name="CHRS/FutureTalkingtime.chr",size=8192,mtime=0x63E986F5,mod=0
file	id=20,name="Gaspump.s",size=570329,mtime=0x6404FF30,mod=1
file	id=21,name="/usr/local/Cellar/cc65/2.19/share/cc65/asminc/longbranch.mac",size=2632,mtime=0x5ED2ADF3,mod=1
file	id=22,name="/private/tmp/cc65-20211029-72602-uqb2uc/cc65-2.19/asminc/cpu.mac",size=843,mtime=0x5ED2ADF3,mod=10+13+14+19
file	id=23,name="/private/tmp/cc65-20211029-72602-uqb2uc/cc65-2.19/asminc/zeropage.inc",size=721,mtime=0x5ED2ADF3,mod=21
file	id=24,name="runtime/addysp.s",size=546,mtime=0x5ED2ADF3,mod=2
file	id=25,name="runtime/aslax4.s",size=380,mtime=0x5ED2ADF3,mod=3
file	id=26,name="runtime/call.s",size=242,mtime=0x5ED2ADF3,mod=4
file	id=27,name="common/copydata.s",size=1042,mtime=0x5ED2ADF3,mod=5
file	id=28,name="runtime/decsp2.s",size=316,mtime=0x5ED2ADF3,mod=6
file	id=29,name="runtime/decsp3.s",size=316,mtime=0x5ED2ADF3,mod=7
file	id=30,name="runtime/icmp.s",size=1130,mtime=0x5ED2ADF3,mod=8
file	id=31,name="runtime/incsp1.s",size=261,mtime=0x5ED2ADF3,mod=9
file	id=32,name="runtime/incsp2.s",size=899,mtime=0x5ED2ADF3,mod=10
file	id=33,name="runtime/incsp3.s",size=235,mtime=0x5ED2ADF3,mod=11
file	id=34,name="runtime/makebool.s",size=800,mtime=0x5ED2ADF3,mod=12
file	id=35,name="runtime/popa.s",size=496,mtime=0x5ED2ADF3,mod=13
file	id=36,name="runtime/pusha.s",size=703,mtime=0x5ED2ADF3,mod=14
file	id=37,name="runtime/pushax.s",size=1006,mtime=0x5ED2ADF3,mod=15
file	id=38,name="runtime/return0.s",size=191,mtime=0x5ED2ADF3,mod=16
file	id=39,name="runtime/return1.s",size=198,mtime=0x5ED2ADF3,mod=17
file	id=40,name="runtime/staspidx.s",size=645,mtime=0x5ED2ADF3,mod=18
file	id=41,name="runtime/sub.s",size=741,mtime=0x5ED2ADF3,mod=19
file	id=42,name="common/zerobss.s",size=698,mtime=0x5ED2ADF3,mod=20
file	id=43,name="runtime/zeropage.s",size=646,mtime=0x5ED2ADF3,mod=21
lib	id=0,name="/usr/local/Cellar/cc65/2.19/share/cc65/lib/nes.lib"
line	id=0,file=4,line=149
line	id=1,file=4,line=132
line	id=2,file=3,line=63
line	id=3,file=7,line=108
line	id=4,file=6,line=34
line	id=5,file=4,line=1255
line	id=6,file=8,line=98
line	id=7,file=4,line=1161
line	id=8,file=0,line=204
line	id=9,file=7,line=884
line	id=10,file=7,line=671
line	id=11,file=4,line=480
line	id=12,file=4,line=139
line	id=13,file=8,line=186
line	id=14,file=8,line=8
line	id=15,file=5,line=580
line	id=16,file=7,line=719
line	id=17,file=7,line=236
line	id=18,file=7,line=34
line	id=19,file=5,line=576
